1, '2020-02-15 16:50:32.308151','2020-02-15 16:52:07.472113',95.163962,i,low,150,rc,5.834354567387498,0.0,5.834354567387498,4.83,1.2
2, '2020-02-15 16:52:18.483781','2020-02-15 16:54:05.121346',106.637565,i,low,100,rc,4.380820538675828,0.0,4.380820538675828,4.79,1.21
3, '2020-02-15 16:54:19.735690','2020-02-15 16:56:18.738520',119.00283,i,low,50,rc,2.4636139284972898,0.0,2.4636139284972898,4.75,1.22
4, '2020-02-15 16:56:31.695229','2020-02-15 16:58:37.855822',126.160593,i,low,25,rc,1.299289826515715,0.0,1.299289826515715,4.71,1.24
5, '2020-02-15 16:58:47.927531','2020-02-15 17:00:55.050819',127.123288,i,low,10,rc,0.5275444559579859,0.0,0.5275444559579859,4.67,1.26
6, '2020-02-15 17:01:06.270503','2020-02-15 17:03:22.122348',135.851845,i,low,5,rc,0.281777596817966,0.0,0.281777596817966,4.63,1.27
7, '2020-02-15 17:03:25.039014','2020-02-15 17:03:28.195917',3.156903,q,low,150,rc,0.0,0.11925320434509937,0.11925320434509937,4.59,1.28
8, '2020-02-15 17:03:30.672390','2020-02-15 17:03:34.149273',3.476883,q,low,100,rc,0.0,0.12397756786126383,0.12397756786126383,4.59,1.28
9, '2020-02-15 17:03:36.222133','2020-02-15 17:03:39.152830',2.930697,q,low,50,rc,0.0,0.04333721812110897,0.04333721812110897,4.59,1.28
10, '2020-02-15 17:03:41.022617','2020-02-15 17:03:44.021830',2.999213,q,low,25,rc,0.0,0.027927709930270196,0.027927709930270196,4.59,1.28
11, '2020-02-15 17:03:45.756571','2020-02-15 17:03:48.693536',2.936965,q,low,10,rc,0.0,0.014841732072171288,0.014841732072171288,4.59,1.28
12, '2020-02-15 17:03:50.338878','2020-02-15 17:03:53.170029',2.831151,q,low,5,rc,0.0,0.008457851135718262,0.008457851135718262,4.58,1.28
13, '2020-02-15 17:04:04.391661','2020-02-15 17:05:35.809603',91.417942,c,low,150,ru,5.518419907898315,0.20728089880551445,5.725700806703827,4.58,1.28
14, '2020-02-15 17:05:48.113181','2020-02-15 17:07:18.710732',90.597551,c,low,150,rc,5.500078972807972,0.19991791668189074,5.69999688948986,4.55,1.29
15, '2020-02-15 17:07:32.166590','2020-02-15 17:09:06.565524',94.398934,c,low,150,rr,5.717737051109877,0.2413832065536867,5.959120257663562,4.51,1.3
16, '2020-02-15 17:09:18.375247','2020-02-15 17:11:17.723664',119.348417,c,low,150,s,5.788205448638714,4.2641741521851,10.052379600823823,4.48,1.32
17, '2020-02-15 17:11:28.445881','2020-02-15 17:13:14.882863',106.436982,c,low,100,ru,4.320269312703211,0.1717401608112157,4.492009473514428,4.54,1.33
18, '2020-02-15 17:13:28.123826','2020-02-15 17:15:14.912891',106.789065,c,low,100,rc,4.290204392771736,0.14076160667219323,4.430965999443928,4.51,1.34
19, '2020-02-15 17:15:25.786650','2020-02-15 17:17:11.865202',106.078552,c,low,100,rr,4.301595708167381,0.17532033494326243,4.476916043110642,4.48,1.35
20, '2020-02-15 17:17:27.810852','2020-02-15 17:19:30.844612',123.03376,c,low,100,s,4.146644461483663,2.15893294914092,6.305577410624582,4.44,1.37
21, '2020-02-15 17:19:43.925674','2020-02-15 17:21:44.650688',120.725014,c,low,50,ru,2.461007418961964,0.08926196826279396,2.5502693872247577,4.46,1.38
22, '2020-02-15 17:21:56.548084','2020-02-15 17:23:57.744570',121.196486,c,low,50,rc,2.4678734562639577,0.09150236622820994,2.559375822492167,4.43,1.39
23, '2020-02-15 17:24:10.156974','2020-02-15 17:26:09.737051',119.580077,c,low,50,rr,2.433927705606854,0.09182773877635046,2.525755444383206,4.4,1.41
24, '2020-02-15 17:26:20.657439','2020-02-15 17:28:31.924921',131.267482,c,low,50,s,2.4073926746723173,0.6614447949174803,3.0688374695897984,4.37,1.43
25, '2020-02-15 17:28:42.195710','2020-02-15 17:30:48.129516',125.933806,c,low,25,ru,1.275909989048203,0.04567063456014076,1.321580623608344,4.35,1.44
26, '2020-02-15 17:30:57.909545','2020-02-15 17:33:03.241513',125.331968,c,low,25,rc,1.2660679418221088,0.052991143523452994,1.3190590853455617,4.32,1.46
27, '2020-02-15 17:33:13.336552','2020-02-15 17:35:22.594511',129.257959,c,low,25,rr,1.3122415302939925,0.04940919963825174,1.3616507299322445,4.29,1.48
28, '2020-02-15 17:35:33.216645','2020-02-15 17:37:45.771499',132.554854,c,low,25,s,1.2645043939530454,0.20919396454414682,1.473698358497192,4.26,1.49
29, '2020-02-15 17:37:57.728361','2020-02-15 17:40:11.606617',133.878256,c,low,10,ru,0.5422233635251632,0.02088493560609641,0.5631082991312596,4.23,1.51
30, '2020-02-15 17:40:22.053463','2020-02-15 17:42:39.285926',137.232463,c,low,10,rc,0.55642363784735,0.021147112177835516,0.5775707500251857,4.2,1.52
31, '2020-02-15 17:42:49.629294','2020-02-15 17:45:06.346219',136.716925,c,low,10,rr,0.5552816029776848,0.02014120193207616,0.5754228049097609,4.17,1.54
32, '2020-02-15 17:45:17.384147','2020-02-15 17:47:35.474340',138.090193,c,low,10,s,0.5435845769270026,0.060005419033412964,0.6035899959604155,4.14,1.55
33, '2020-02-15 17:47:47.090517','2020-02-15 17:50:02.740323',135.649806,c,low,5,ru,0.2746664080187285,0.010771854821704611,0.2854382628404331,4.11,1.57
34, '2020-02-15 17:50:12.774519','2020-02-15 17:52:28.002875',135.228356,c,low,5,rc,0.27372629701273343,0.010814811940952835,0.2845411089536863,4.08,1.58
35, '2020-02-15 17:52:38.012010','2020-02-15 17:54:53.461946',135.449936,c,low,5,rr,0.27440277082074194,0.010563099700230607,0.2849658705209726,4.05,1.59
36, '2020-02-15 17:55:02.995281','2020-02-15 17:57:20.592578',137.597297,c,low,5,s,0.27044421261478907,0.028691588473505236,0.29913580108829435,4.02,1.61
37, '2020-02-15 17:57:35.974794','2020-02-15 18:00:29.067824',173.09303,i,high,150,rc,7.090146336915478,0.0,7.090146336915478,0.0,0.0
38, '2020-02-15 18:00:42.809966','2020-02-15 18:03:49.582987',186.773021,i,high,100,rc,5.122771338040264,0.0,5.122771338040264,4.05,1.64
39, '2020-02-15 18:04:04.156680','2020-02-15 18:07:29.395656',205.238976,i,high,50,rc,2.8269983444058457,0.0,2.8269983444058457,4.05,1.66
40, '2020-02-15 18:07:41.985614','2020-02-15 18:11:29.734501',227.748887,i,high,25,rc,1.5722693350865482,0.0,1.5722693350865482,4.03,1.69
41, '2020-02-15 18:11:43.250502','2020-02-15 18:15:44.383979',241.133477,i,high,10,rc,0.6667997095811693,0.0,0.6667997095811693,4.0,1.72
42, '2020-02-15 18:15:57.059121','2020-02-15 18:19:56.119267',239.060146,i,high,5,rc,0.3305292167682309,0.0,0.3305292167682309,3.96,1.75
43, '2020-02-15 18:19:59.632913','2020-02-15 18:20:18.643744',19.010831,q,high,150,rc,0.0,0.3454869332081215,0.3454869332081215,0.0,0.0
44, '2020-02-15 18:20:21.208944','2020-02-15 18:20:32.590227',11.381283,q,high,100,rc,0.0,0.20765954969036368,0.20765954969036368,3.92,1.77
45, '2020-02-15 18:20:34.650837','2020-02-15 18:20:45.940999',11.290162,q,high,50,rc,0.0,0.11185087567535063,0.11185087567535063,3.93,1.77
46, '2020-02-15 18:20:47.812903','2020-02-15 18:20:58.169495',10.356592,q,high,25,rc,0.0,0.06084350072245149,0.06084350072245149,3.93,1.77
47, '2020-02-15 18:20:59.899560','2020-02-15 18:21:10.252906',10.353346,q,high,10,rc,0.0,0.034098873376632824,0.034098873376632824,3.94,1.77
48, '2020-02-15 18:21:11.893710','2020-02-15 18:21:20.984371',9.090661,q,high,5,rc,0.0,0.01546326897473595,0.01546326897473595,3.94,1.77
49, '2020-02-15 18:21:32.234044','2020-02-15 18:24:35.096798',182.862754,c,high,150,ru,7.245450972828696,0.30450398064650663,7.5499549534752,3.93,1.77
50, '2020-02-15 18:24:48.667829','2020-02-15 18:27:52.289028',183.621199,c,high,150,rc,7.228761444037437,0.30997068445365933,7.538732128491104,3.99,1.79
51, '2020-02-15 18:28:06.747288','2020-02-15 18:31:10.368880',183.621592,c,high,150,rr,7.276949847151923,0.3214719399751735,7.598421787127098,4.05,1.81
52, '2020-02-15 18:31:28.333191','2020-02-15 19:04:39.914775',1991.581584,c,high,150,s,8.373018460221356,124.51351501889818,132.88653347911958,4.11,1.83
53, '2020-02-15 19:04:52.193098','2020-02-15 19:08:08.970898',196.7778,c,high,100,ru,5.123371731681683,0.3740192657530468,5.4973909974347315,8.94,1.86
54, '2020-02-15 19:08:21.465752','2020-02-15 19:11:41.072706',199.606954,c,high,100,rc,5.212424889328776,0.27755807228932716,5.489982961618107,8.89,1.89
55, '2020-02-15 19:11:56.391319','2020-02-15 19:15:17.994422',201.603103,c,high,100,rr,5.273562360968639,0.25691174451279414,5.530474105481432,8.83,1.91
56, '2020-02-15 19:15:30.752261','2020-02-15 19:21:22.969838',352.217577,c,high,100,s,4.978651040796216,7.801188841492181,12.779839882288394,8.78,1.93
57, '2020-02-15 19:21:35.531046','2020-02-15 19:25:21.534708',226.003662,c,high,50,ru,2.9627532267261727,0.1578779090670502,3.1206311357932233,9.0,1.96
58, '2020-02-15 19:25:33.840572','2020-02-15 19:29:49.794585',255.954013,c,high,50,rc,2.9158890170198117,0.9604320074445499,3.876321024464363,8.92,1.99
59, '2020-02-15 19:30:04.587652','2020-02-15 19:33:50.237701',225.650049,c,high,50,rr,2.905166992903495,0.18347739739777832,3.088644390301273,8.87,2.01
60, '2020-02-15 19:34:03.380539','2020-02-15 19:39:02.513673',299.133134,c,high,50,s,2.8410692509744293,2.0346673765960177,4.875736627570448,8.8,2.04
61, '2020-02-15 19:39:14.721770','2020-02-15 19:43:09.677640',234.95587,c,high,25,ru,1.5389738899146983,0.0921316630733339,1.631105552988032,8.79,2.07
62, '2020-02-15 19:43:21.868927','2020-02-15 19:47:21.065769',239.196842,c,high,25,rc,1.572759304248125,0.08611434141291134,1.6588736456610362,8.71,2.1
63, '2020-02-15 19:47:31.963011','2020-02-15 19:51:32.300465',240.337454,c,high,25,rr,1.5818962463142714,0.08701913106748346,1.6689153773817549,8.62,2.13
64, '2020-02-15 19:51:44.258852','2020-02-15 19:56:32.617060',288.358208,c,high,25,s,1.545226082150996,0.6431411197629032,2.1883672019138993,8.54,2.17
65, '2020-02-15 19:56:44.031381','2020-02-15 20:01:26.943411',282.91203,c,high,10,ru,0.6492361713158762,0.2026652599385786,0.8519014312544547,8.48,2.2
66, '2020-02-15 20:01:39.984785','2020-02-15 20:05:38.743349',238.758564,c,high,10,rc,0.6298190405735192,0.039324735962616715,0.6691437765361361,8.4,2.22
67, '2020-02-15 20:05:51.453834','2020-02-15 20:09:54.491916',243.038082,c,high,10,rr,0.642124789930473,0.03913803466536707,0.68126282459584,8.32,2.25
68, '2020-02-15 20:10:07.415836','2020-02-15 20:14:42.676830',275.260994,c,high,10,s,0.6359134230017889,0.17875991909495206,0.8146733420967409,8.24,2.28
69, '2020-02-15 20:14:54.028209','2020-02-15 20:19:01.839837',247.811628,c,high,5,ru,0.3257795922410438,0.022390296138219128,0.3481698883792629,8.16,2.3
70, '2020-02-15 20:19:18.338441','2020-02-15 20:23:30.238527',251.900086,c,high,5,rc,0.3333843705327604,0.01962968511299059,0.35301405564575095,8.08,2.32
71, '2020-02-15 20:23:42.497101','2020-02-15 20:27:52.460585',249.963484,c,high,5,rr,0.32851097465259255,0.02259513143982325,0.35110610609241577,8.0,2.34
72, '2020-02-15 20:28:05.851593','2020-02-15 20:32:39.303691',273.452098,c,high,5,s,0.32929655435876237,0.07091523828427906,0.4002117926430414,7.92,2.36
